Date,Max Temperature F,Mean Temperature F,Min Temperature F,Max Dew Point F,Mean Dew Point F,Min Dewpoint F,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level Pressure In, Mean Sea Level Pressure In, Min Sea Level Pressure In, Max Visibility Miles, Mean Visibility Miles, Min Visibility Miles, Max Wind Speed MPH, Mean Wind Speed MPH, Max Gust Speed MPH,Precipitation In, Cloud Cover, Events, Wind Dir Degrees, Sky
2015-11-1,62,55,47,52,48,41,100,84,67,30.08,29.93,29.81,10,10,8,21,7,26,T,6,Rain,213,Rain
2015-11-2,63,54,44,49,43,41,93,70,46,30.12,30.05,29.97,10,9,5,12,5,16,0.00,4,,258,Cloudy
2015-11-3,73,56,39,46,42,38,93,61,29,30.25,30.15,30.10,10,10,10,16,6,19,0.00,0,,255,Clear
2015-11-4,65,55,45,48,45,42,93,69,44,30.40,30.34,30.26,10,10,8,14,4,16,0.00,0,,207,Clear
2015-11-5,70,59,48,61,55,47,100,82,63,30.32,30.26,30.12,10,6,0,16,6,20,T,7,Fog-Rain,207,Cloudy
2015-11-6,72,67,62,64,62,61,100,89,78,30.12,29.94,29.78,10,10,6,23,10,32,T,7,,217,Cloudy
2015-11-7,64,57,50,61,44,34,93,67,40,30.06,29.95,29.85,10,9,2,20,8,27,0.00,6,,292,Cloudy
2015-11-8,57,48,38,34,31,27,70,51,32,30.42,30.28,30.08,10,10,10,18,9,25,0.00,0,,288,Cloudy
2015-11-9,60,48,36,37,33,30,82,58,33,30.46,30.40,30.35,10,10,10,15,6,18,0.00,3,,246,Partly Cloudy
2015-11-10,57,49,41,50,43,37,89,76,62,30.34,30.11,29.84,10,9,4,18,7,24,0.22,7,Rain,31,Rain
2015-11-11,52,50,47,50,46,43,93,90,86,29.98,29.81,29.71,10,8,2,28,18,35,0.12,8,Rain-Thunderstorm,15,Storm
2015-11-12,59,53,47,55,49,43,100,93,86,29.99,29.78,29.45,10,6,1,16,7,24,0.10,8,Rain,170,Rain
2015-11-13,61,53,45,52,37,27,86,63,39,29.70,29.56,29.46,10,10,10,28,13,36,T,4,,261,Cloudy
2015-11-14,48,41,33,31,25,20,69,53,37,30.15,29.93,29.69,10,10,10,28,13,39,0.00,3,,286,Cloudy
2015-11-15,56,46,36,34,30,26,64,50,35,30.25,30.15,30.09,10,10,10,17,9,22,0.00,5,,268,Cloudy
2015-11-16,63,50,37,41,30,20,85,54,23,30.40,30.19,30.11,10,10,10,22,8,28,0.00,1,,324,Partly Cloudy
2015-11-17,49,40,30,29,24,21,85,61,37,30.60,30.54,30.41,10,10,10,16,7,22,0.00,1,,8,Partly Cloudy
2015-11-18,49,38,27,40,33,24,92,69,46,30.61,30.55,30.44,10,10,10,12,4,14,0.00,4,Fog,130,Partly Cloudy
2015-11-19,58,51,44,55,48,40,89,83,77,30.42,30.26,30.04,10,9,2,17,10,24,0.12,8,Rain,141,Cloudy
2015-11-20,61,53,44,59,48,24,100,68,35,30.19,30.02,29.92,10,6,1,24,12,35,1.55,5,Rain,263,Cloudy
2015-11-21,52,44,36,32,28,24,76,59,41,30.30,30.20,30.04,10,10,10,17,8,22,0.00,4,Rain,27,Rain
2015-11-22,48,42,35,46,39,31,96,86,76,30.00,29.91,29.82,10,6,3,22,6,28,0.43,7,Rain,357,Rain
2015-11-23,44,35,26,33,16,3,79,52,24,30.18,29.95,29.80,10,10,10,20,11,27,T,3,,321,Partly Cloudy
2015-11-24,44,34,24,23,16,10,75,54,33,30.53,30.34,30.19,10,10,10,15,5,20,0.00,1,,270,Partly Cloudy
2015-11-25,49,37,24,30,25,21,88,63,37,30.87,30.75,30.54,10,10,10,8,3,11,0.00,2,Fog,128,Cloudy
2015-11-26,57,45,33,48,41,30,100,83,66,30.86,30.77,30.65,10,7,0,21,5,26,0.00,6,Fog-Rain,198,Rain
2015-11-27,65,52,38,53,45,38,100,80,60,30.65,30.51,30.18,10,4,0,20,8,26,0.00,5,Fog-Rain,212,Rain
2015-11-28,56,50,43,51,45,39,96,84,71,30.20,30.16,30.12,10,9,4,17,7,22,0.08,7,Rain,25,Cloudy
2015-11-29,48,41,33,39,28,18,89,60,31,30.40,30.25,30.19,10,10,10,17,9,21,0.00,5,,2,Cloudy
2015-11-30,41,35,29,28,24,20,82,66,50,30.51,30.45,30.40,10,10,10,18,7,22,0.00,5,,51,Cloudy
2015-12-1,46,37,28,44,35,26,100,85,70,30.38,30.25,29.99,10,8,2,14,5,17,0.25,6,Rain,44,Rain
2015-12-2,59,50,41,57,48,39,100,92,83,30.00,29.78,29.60,10,3,0,15,3,18,0.15,8,Fog-Rain,225,Rain
2015-12-3,59,50,40,56,40,27,100,71,42,30.09,29.75,29.58,10,10,10,29,13,37,T,4,,274,Cloudy
2015-12-4,50,40,30,30,29,27,85,64,42,30.55,30.36,30.14,10,10,10,20,8,26,0.00,2,,288,Partly Cloudy
2015-12-5,54,43,32,35,32,28,89,68,46,30.66,30.62,30.56,10,10,8,10,5,14,0.00,0,,253,Clear
2015-12-6,58,43,28,37,33,27,100,70,39,30.58,30.41,30.23,10,7,2,15,4,20,0.00,0,Fog,217,Clear
2015-12-7,55,43,31,37,33,27,100,73,45,30.22,30.13,30.01,10,5,0,16,4,21,0.00,4,Fog,230,Clear
2015-12-8,45,41,36,36,34,31,82,68,53,30.15,30.10,30.06,10,10,10,18,11,23,T,7,Rain,6,Cloudy
2015-12-9,48,41,34,44,36,31,93,82,70,30.21,30.15,30.07,10,10,10,10,4,14,0.00,8,,119,Cloudy
2015-12-10,63,52,41,50,45,39,100,78,56,30.06,29.99,29.93,10,8,0,13,4,17,T,6,Fog,140,Cloudy
2015-12-11,61,51,41,51,47,42,100,84,67,29.98,29.94,29.88,10,4,0,20,5,23,0.00,5,Fog,199,Cloudy
2015-12-12,63,53,42,46,41,34,93,65,36,30.14,30.09,29.97,10,9,3,15,5,20,0.00,6,,240,Cloudy
2015-12-13,57,52,47,45,41,38,86,69,51,30.22,30.18,30.12,10,10,7,13,6,14,0.00,8,,51,Cloudy
2015-12-14,61,54,47,59,51,44,100,90,80,30.14,29.81,29.46,10,4,0,17,5,21,0.54,8,Fog-Rain,155,Rain
2015-12-15,64,56,47,61,48,36,93,68,42,29.80,29.46,29.27,10,9,3,28,14,40,0.07,6,Rain,271,Rain
2015-12-16,48,44,40,35,32,29,73,61,49,30.23,30.12,29.84,10,10,10,16,8,19,0.00,6,,51,Cloudy
2015-12-17,54,47,40,53,46,35,100,87,73,30.16,29.95,29.59,10,3,0,13,7,17,0.65,8,Fog-Rain,113,Rain
2015-12-18,53,46,38,52,43,23,100,80,59,29.73,29.65,29.59,10,9,3,14,7,21,0.05,7,Rain,304,Rain
2015-12-19,41,37,32,25,17,8,69,48,27,30.18,29.95,29.74,10,10,10,31,12,42,0.00,3,,271,Partly Cloudy
2015-12-20,43,36,28,24,18,13,72,54,36,30.49,30.39,30.20,10,10,10,17,7,24,0.00,2,,248,Partly Cloudy
2015-12-21,55,42,28,46,37,24,78,70,61,30.41,30.22,30.06,10,10,10,25,12,37,0.00,6,,220,Cloudy
2015-12-22,60,56,51,57,53,46,93,83,72,30.09,30.00,29.90,10,8,1,20,9,26,0.20,7,Fog-Rain,209,Rain
2015-12-23,58,51,44,54,49,44,100,86,72,30.27,30.14,29.93,10,3,0,12,4,16,1.32,7,Fog-Rain,92,Rain
2015-12-24,69,60,51,63,59,51,100,89,78,30.12,29.96,29.88,10,7,0,22,10,29,0.45,8,Fog-Rain,224,Cloudy
2015-12-25,64,57,50,54,50,47,100,81,62,30.25,30.15,30.11,10,7,0,9,3,12,0.00,7,Fog,172,Cloudy
2015-12-26,58,52,45,47,34,30,72,58,44,30.54,30.44,30.27,10,10,10,21,9,29,T,6,Rain,58,Cloudy
2015-12-27,61,53,44,55,48,35,100,86,71,30.30,29.95,29.74,10,7,1,28,9,33,0.20,8,Rain,267,Cloudy
2015-12-28,44,37,30,33,19,9,70,54,38,30.64,30.40,30.04,10,10,10,23,12,30,0.00,5,,16,Cloudy
2015-12-29,40,34,28,38,32,19,100,79,58,30.56,30.17,29.95,10,4,1,18,13,24,0.70,8,Rain-Snow,37,Snow
2015-12-30,35,31,27,34,29,25,100,89,78,30.40,30.27,30.12,10,6,0,15,7,19,0.01,8,Rain,17,Cloudy
2015-12-31,50,43,35,39,33,25,100,77,53,30.08,30.02,29.96,10,6,1,18,8,25,0.21,7,Fog-Rain,336,Rain
2016-1-1,45,38,31,26,24,22,70,58,45,30.02,29.97,29.91,10,10,10,17,8,22,0.00,6,,268,Cloudy
2016-1-2,39,33,27,21,19,17,75,58,40,30.02,29.97,29.91,10,10,10,20,8,24,0.00,1,,262,Cloudy
2016-1-3,46,37,27,26,22,19,75,56,37,29.91,29.82,29.74,10,10,10,24,8,30,0.00,1,,240,Cloudy
2016-1-4,32,24,15,25,18,3,81,66,50,30.26,29.99,29.83,10,7,1,24,13,31,T,6,Snow,352,Snow
2016-1-5,28,18,8,3,-3,-7,58,40,21,30.59,30.54,30.40,10,10,10,23,10,29,0.00,0,,323,Clear
2016-1-6,43,28,13,17,3,-7,64,38,12,30.56,30.48,30.38,10,10,10,16,7,20,0.00,0,,232,Cloudy
2016-1-7,45,32,19,16,12,4,68,44,19,30.37,30.30,30.23,10,10,10,8,4,10,0.00,3,,194,Cloudy
2016-1-8,41,32,22,32,27,17,85,75,64,30.27,30.24,30.21,10,10,10,14,8,17,0.00,6,,17,Cloudy
2016-1-9,47,43,38,37,35,33,92,79,65,30.27,30.23,30.17,10,10,8,13,7,15,0.00,8,,42,Cloudy
2016-1-10,59,50,40,57,48,37,100,89,77,30.15,29.68,29.31,10,5,1,30,14,45,1.41,7,Rain-Thunderstorm,137,Storm
2016-1-11,50,37,24,41,16,4,80,55,29,30.10,29.78,29.42,10,10,10,23,13,31,0.00,3,,288,Cloudy
2016-1-12,40,29,18,34,23,6,89,66,42,30.12,29.84,29.55,10,8,2,18,6,27,0.22,6,Rain-Snow,206,Snow
2016-1-13,33,27,21,24,10,2,78,56,34,29.96,29.78,29.54,10,10,2,31,15,41,T,2,Snow,283,Snow
2016-1-14,33,27,20,20,11,7,75,57,39,30.01,29.93,29.85,10,10,10,18,7,22,T,4,Snow,252,Snow
2016-1-15,41,32,23,34,25,20,81,67,52,30.02,29.92,29.64,10,10,7,13,4,16,T,7,Fog-Rain,70,Rain
2016-1-16,44,41,37,39,36,33,100,88,76,29.71,29.48,29.28,10,7,2,22,11,29,0.83,8,Rain,335,Rain
2016-1-17,41,35,28,31,24,20,92,72,52,29.88,29.74,29.62,10,6,1,15,9,19,0.12,6,Snow,345,Snow
2016-1-18,29,24,19,25,14,0,85,59,32,29.79,29.66,29.59,10,8,1,30,15,42,0.02,5,Snow,294,Snow
2016-1-19,27,23,18,9,3,-2,57,47,37,29.94,29.82,29.76,10,10,10,31,20,47,0.00,2,,294,Cloudy
2016-1-20,35,28,20,10,9,5,59,47,35,30.11,30.04,29.95,10,10,10,25,14,33,0.00,3,,301,Cloudy
2016-1-21,34,27,20,12,9,6,68,52,35,30.16,30.07,30.02,10,10,10,18,9,25,0.00,1,,299,Clear
2016-1-22,32,25,18,8,5,4,54,42,30,30.25,30.19,30.16,10,10,10,21,11,26,0.00,5,,351,Cloudy
2016-1-23,33,27,21,29,21,8,92,69,46,30.16,29.80,29.65,10,4,0,32,20,44,0.31,8,Fog-Snow,25,Snow
2016-1-24,36,28,19,17,8,0,84,55,26,30.05,29.86,29.66,10,10,5,30,13,38,0.00,4,,341,Cloudy
2016-1-25,37,30,22,24,16,9,81,62,42,30.31,30.23,30.06,10,10,10,12,5,15,0.00,3,,243,Cloudy
2016-1-26,51,36,21,37,31,20,100,78,56,30.26,30.03,29.89,10,10,7,26,11,35,T,5,Fog-Rain,219,Rain
2016-1-27,47,39,30,34,25,15,70,54,37,30.11,29.98,29.87,10,10,10,17,9,26,T,5,Rain,295,Rain
2016-1-28,44,33,21,31,23,15,92,71,49,30.11,29.92,29.67,10,10,10,20,5,24,0.00,3,,186,Cloudy
2016-1-29,44,38,32,33,29,20,100,73,45,29.70,29.52,29.37,10,5,0,20,6,28,0.00,7,Fog,330,Cloudy
2016-1-30,44,36,27,30,21,18,75,56,36,30.04,29.95,29.72,10,10,10,18,10,24,0.00,4,,252,Cloudy
2016-1-31,59,48,37,40,31,27,93,62,31,29.97,29.90,29.81,10,10,7,18,9,26,0.00,3,,208,Cloudy
2016-2-1,66,54,41,42,35,23,89,59,29,30.05,29.81,29.71,10,10,9,21,11,29,T,5,,261,Cloudy
2016-2-2,51,40,29,28,24,20,75,53,30,30.40,30.26,30.06,10,10,10,16,5,20,0.00,1,,306,Clear
2016-2-3,58,44,29,56,44,27,93,82,70,30.38,30.11,29.86,10,8,2,29,11,36,0.94,7,Rain,181,Rain
2016-2-4,57,50,42,55,46,30,100,71,41,30.08,29.95,29.88,10,9,2,17,8,23,0.19,8,Rain,262,Rain
2016-2-5,42,34,26,35,29,18,100,84,68,30.26,30.02,29.89,10,4,0,25,13,34,0.93,7,Fog-Rain-Snow,343,Snow
2016-2-6,35,26,16,26,21,14,88,73,49,30.41,30.33,30.25,10,10,10,14,6,,0.00,4,,246,Cloudy
2016-2-7,44,35,26,29,25,22,85,70,54,30.24,30.14,29.99,10,10,8,15,6,20,0.00,3,,11,Cloudy
2016-2-8,37,29,20,30,20,15,92,81,70,29.92,29.77,29.68,10,3,0,36,21,47,0.29,8,Fog-Snow,11,Snow
2016-2-9,30,25,20,20,18,15,84,74,63,29.77,29.66,29.58,10,10,8,20,8,22,T,7,Snow,353,Snow
2016-2-10,36,26,16,32,25,16,91,75,59,29.68,29.61,29.56,10,5,0,10,3,15,0.02,7,Fog-Snow,249,Snow
2016-2-11,30,22,13,18,7,-4,74,53,32,30.08,29.80,29.67,10,10,10,28,13,35,T,3,Snow,290,Snow
2016-2-12,23,15,7,9,1,-7,63,51,38,30.23,30.11,29.91,10,10,10,25,8,33,0.00,4,,261,Cloudy
2016-2-13,23,11,-2,12,-3,-21,74,51,28,30.19,29.96,29.82,10,10,6,30,15,43,T,4,Snow,297,Snow
2016-2-14,12,2,-9,-15,-19,-26,45,37,29,30.56,30.40,30.21,10,10,10,23,12,29,0.00,0,,308,Clear
2016-2-15,28,14,-1,26,6,-15,92,64,36,30.63,30.46,30.19,10,6,2,9,4,12,0.20,6,Rain-Snow,37,Snow
2016-2-16,53,41,28,52,43,27,100,93,86,30.17,29.84,29.51,10,4,0,35,15,53,0.69,8,Fog-Rain,181,Rain
2016-2-17,46,38,29,34,26,22,92,69,45,30.14,29.91,29.68,10,10,10,18,8,25,0.00,3,,291,Cloudy
2016-2-18,37,31,24,22,12,5,75,54,32,30.51,30.33,30.14,10,10,10,22,11,28,0.00,1,,337,Cloudy
2016-2-19,37,28,19,31,15,3,70,53,35,30.60,30.45,30.25,10,10,10,17,7,21,T,5,Snow,196,Snow
2016-2-20,57,47,37,39,35,32,85,62,39,30.21,29.95,29.78,10,10,7,22,11,27,0.01,7,Rain,192,Rain
2016-2-21,54,45,36,35,31,28,82,60,38,29.98,29.88,29.76,10,10,10,21,9,43,0.00,5,,304,Cloudy
2016-2-22,51,41,31,32,27,23,70,53,36,30.33,30.11,29.97,10,10,10,14,7,18,T,5,Rain,30,Rain
2016-2-23,39,33,27,33,25,16,89,72,54,30.44,30.39,30.30,10,9,3,16,10,21,0.02,7,Rain-Snow,55,Snow
2016-2-24,57,46,35,55,44,33,100,93,86,30.30,29.96,29.53,9,3,0,32,11,43,0.78,8,Fog-Rain,60,Rain
2016-2-25,61,51,40,59,48,31,93,76,59,29.48,29.32,29.16,10,8,1,39,20,49,0.88,7,Rain-Thunderstorm,206,Storm
2016-2-26,40,32,24,32,14,2,76,51,25,30.02,29.69,29.42,10,10,4,28,17,37,T,3,Rain,287,Rain
2016-2-27,39,30,20,22,12,6,63,47,30,30.11,30.02,29.91,10,10,10,18,9,24,0.00,3,,246,Cloudy
2016-2-28,57,47,36,34,26,20,65,49,32,29.95,29.87,29.77,10,10,10,21,12,27,0.00,2,,226,Cloudy
2016-2-29,62,51,40,45,38,31,86,63,39,29.83,29.67,29.53,10,10,10,24,12,34,T,3,,224,Cloudy
2016-3-1,47,41,34,37,19,3,79,48,17,30.19,30.03,29.83,10,10,10,22,9,29,0.00,5,,207,Cloudy
2016-3-2,54,40,25,50,33,9,93,63,33,30.00,29.65,29.46,10,8,2,26,17,37,0.29,6,Rain,241,Rain
2016-3-3,36,29,21,8,5,2,52,39,25,30.27,30.18,30.04,10,10,10,17,8,22,0.00,3,,289,Cloudy
2016-3-4,32,29,25,26,19,7,85,62,39,30.25,30.11,29.99,10,7,2,21,8,26,T,8,Snow,15,Snow
2016-3-5,38,32,25,20,13,5,75,51,27,30.21,30.15,30.05,10,10,9,25,11,31,0.00,5,Snow,342,Snow
2016-3-6,44,35,26,20,14,7,75,49,22,30.30,30.26,30.22,10,10,10,15,4,19,0.00,3,,15,Cloudy
2016-3-7,50,37,23,36,29,19,85,66,46,30.30,30.14,29.99,10,10,9,28,9,38,0.00,5,,228,Cloudy
2016-3-8,57,47,37,38,35,32,92,69,46,30.21,30.15,30.06,10,9,5,16,5,19,0.00,4,Fog,129,Cloudy
2016-3-9,70,55,39,46,41,37,96,65,33,30.19,30.10,29.94,10,7,1,17,9,21,0.00,4,Fog,195,Cloudy
2016-3-10,72,63,53,55,46,40,77,59,40,30.00,29.92,29.83,10,10,10,22,6,28,T,6,Rain,245,Rain